lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp00ff84bc114ab441^f65da9cd114ab441^-2220"/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h: In member function 'void btSoftBody::appendAnchor(int, btRigidBody*, const btVector3&, bool, btScalar)':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h:284: warning: 'a.btSoftBody::Anchor::m_c2' is used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:378: note: 'a.btSoftBody::Anchor::m_c2' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'void btSoftBody::initializeClusters()':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:2246: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In member function 'void btSoftBody::setPose(bool, bool)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:683: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h: In member function 'void btSoftBody::predictMotion(btScalar)':/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h:262: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:1605: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp:1606: note: '<anonymous>' was declared here10(21%IDEActivityLogMessage2@67"'a.btSoftBody::Anchor::m_c2' is used uninitialized in this function-340398527#206#182#-1#-23%DVTTextDocumentLocation3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h0000000000000000^283#18446744073709551615#283#18446744073709551615#18446744073709551615#0#42"'*' is used uninitialized in this function--2@46"'a.btSoftBody::Anchor::m_c2' was declared here-340398527#388#160#-0#-3@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^377#18446744073709551615#377#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398531#693#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398531#848#146#-0#-3@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^2245#18446744073709551615#2245#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398532#1138#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398532#1293#145#-0#-3@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^682#18446744073709551615#682#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398538#1602#171#-1#-3@115"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.h0000000000000000^261#18446744073709551615#261#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398538#1773#146#-0#-3@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^1604#18446744073709551615#1604#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398538#1919#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398538#2074#146#-0#-3@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^1605#18446744073709551615#1605#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp0000000000000000^1966"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBody.o" ../Bullet/BulletSoftBody/btSoftBody.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBody.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBody.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyConcaveCollisionAlgorithm.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade
s340398525.289879
e340398526.816740
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyConcaveCollisionAlgorithm.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp9c4e4abd114ab441^1c08d1be114ab441^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp0000000000000000^2066"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyConcaveCollisionAlgorithm.o" ../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyConcaveCollisionAlgorithm.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyConcaveCollisionAlgorithm.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyHelpers.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp normal i386 c++ com.apple.compilers.marmalade
s340398526.818242
e340398529.665398
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyHelpers.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateFromTetGenData(btSoftBodyWorldInfo&, const char*, const char*, const char*, bool, bool, bool)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:970: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateFromTriMesh(btSoftBodyWorldInfo&, const btScalar*, const int*, int, bool)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:870: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateEllipsoid(btSoftBodyWorldInfo&, const btVector3&, const btVector3&, int)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:843: note: '<anonymous>' was declared here
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static void btSoftBodyHelpers::Draw(btSoftBody*, btIDebugDraw*, int)':
o/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function
o/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:183: note: '<anonymous>' was declared here
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp4791d1be114ab441^bd56aac1114ab441^-2126"/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateFromTetGenData(btSoftBodyWorldInfo&, const char*, const char*, const char*, bool, bool, bool)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:970: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateFromTriMesh(btSoftBodyWorldInfo&, const btScalar*, const int*, int, bool)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:870: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static btSoftBody* btSoftBodyHelpers::CreateEllipsoid(btSoftBodyWorldInfo&, const btVector3&, const btVector3&, int)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:843: note: '<anonymous>' was declared here/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h: In static member function 'static void btSoftBodyHelpers::Draw(btSoftBody*, btIDebugDraw*, int)':/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h:208: warning: '<anonymous>' may be used uninitialized in this function/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp:183: note: '<anonymous>' was declared here8(21%IDEActivityLogMessage2@56"'<anonymous>' may be used uninitialized in this function-340398528#252#155#-1#-23%DVTTextDocumentLocation3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398528#407#152#-0#-3@124"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp0000000000000000^969#18446744073709551615#969#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398528#791#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398528#946#152#-0#-3@124"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp0000000000000000^869#18446744073709551615#869#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398528#1329#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398528#1484#152#-0#-3@124"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp0000000000000000^842#18446744073709551615#842#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--2@56"'<anonymous>' may be used uninitialized in this function-340398528#1819#155#-1#-3@99"file://localhost/Developer/Marmalade/5.1/extensions/bullet/Bullet/LinearMath/btAlignedObjectArray.h0000000000000000^207#18446744073709551615#207#18446744073709551615#18446744073709551615#0#46"'*' may be used uninitialized in this function--2@31"'<anonymous>' was declared here-340398528#1974#152#-0#-3@124"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp0000000000000000^182#18446744073709551615#182#18446744073709551615#18446744073709551615#0#20"Marmalade GCC Notice--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp0000000000000000^1994"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyHelpers.o" ../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyHelpers.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyHelpers.o"

CCompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyRigidBodyCollisionConfiguration.o" /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.marmalade
s340398529.667244
e340398530.227877
r1
xCompileC
xbuild/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyRigidBodyCollisionConfiguration.o
x/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp2debaac1114ab441^f8543ac2114ab441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp0000000000000000^2090"CompileC "build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyRigidBodyCollisionConfiguration.o" ../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp normal i386 c++ com.apple.compilers.marmalade    cd /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode    setenv LANG en_US.US-ASCII    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv NEXT_ROOT /Developer/SDKs/MacOSX10.6.sdk    /Users/bubusyaka/.config/marmalade/root/s3e/bin/wrappers/arm-none-eabi-gcc -x c++ -fmessage-length=0 -pipe -Wno-trigraphs -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -gdwarf-2 "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM/include" -I/Developer/Marmalade/5.1/extensions/bullet/Bullet -I/Developer/Marmalade/5.1/s3e/h -I/Developer/Marmalade/5.1/s3e/h/ext -I/Developer/Marmalade/5.1/s3e/h/std -I/Developer/Marmalade/5.1/s3e/h/std/c++ -I/Developer/Marmalade/5.1/s3e/h/ext_legacy -I/Developer/Marmalade/5.1/s3e/h/legacy "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources/i386" "-I/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/DerivedSources" "-F/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/Release ARM" -DMAC_OS_X_VERSION_MIN_REQUIRED=1060 -fconstant-cfstrings -D__CONSTANT_CFSTRINGS__ -funsigned-char -fno-strict-aliasing -fno-stack-protector -fno-short-enums -fshort-wchar -Wall -fomit-frame-pointer -Wno-unused -Wno-parentheses -pipe -ffunction-sections -Wno-switch -fvisibility=hidden -nostdinc -fomit-frame-pointer -O3 -include temp_defines_release.h -include temp_defines_release.h -Wno-reorder -fvisibility-inlines-hidden -fno-exceptions -nostdinc++ -c /Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/../Bullet/BulletSoftBody/btSoftBodyRigidBodyCollisionConfiguration.cpp -o "/Developer/Marmalade/5.1/extensions/bullet/build_bullet_xcode/build/bullet.build/Release ARM/bullet.build/Objects-normal/i386/btSoftBodyRigidBodyCollisionConfiguration.o"
